spark-template@0.0.0 C:\Users\forbi\OneDrive\Documenti\GitHub\zecchino
 @eslint/js@9.39.1
 @heroicons/react@2.2.0
 @hookform/resolvers@4.1.3
 @octokit/core@6.1.6
 @phosphor-icons/react@2.1.10
 @supabase/supabase-js@2.105.1
 @tailwindcss/container-queries@0.1.1
 @tailwindcss/postcss@4.1.17
 @tailwindcss/vite@4.1.17
 @tanstack/react-query@5.90.11
 @types/bcryptjs@2.4.6
 @types/react-dom@19.2.3
 @types/react@19.2.7
 @vitejs/plugin-react-swc@4.2.2
 @vitest/ui@4.1.5
 bcryptjs@3.0.3
 d3@7.9.0
 date-fns@3.6.0
 eslint-plugin-jsx-a11y@6.10.2
 eslint-plugin-react-hooks@5.2.0
 eslint-plugin-react-refresh@0.4.24
 eslint@9.39.1
 framer-motion@12.23.25
 globals@16.5.0
 jsdom@29.0.2
 marked@15.0.12
 octokit@4.1.4
 react-day-picker@9.11.3
 react-dom@19.2.0
 react-error-boundary@6.0.0
 react-hook-form@7.67.0
 react@19.2.0
 sonner@2.0.7
 tailwindcss@4.1.17
 three@0.175.0
 tw-animate-css@1.4.0
 typescript-eslint@8.48.0
 typescript@5.7.3
 uuid@11.1.0
 vite@7.3.2
 vitest@4.1.5
 zod@3.25.76

